"ids","historical"
2668568,0
4060241,0
7822595,0
3020814,0
4070354,0
2585545,0
2838156,0
7744627,0
3080929,0
7052143,0
3185428,0
8264422,0
4310067,0
4110892,0
5812877,0
1817269,0
4423261,0
9095533,0
1165953,0
2561825,0
8131702,0
2941701,0
7638939,0
3340331,0
7734733,0
3703559,0
4822141,0
5780720,0
9274550,0
3330401,0
7887795,0
6666510,0
4818862,0
6621413,0
1793961,0
1140855,0
8812400,0
7628294,0
2049352,0
4570427,0
9305071,0
2054881,0
4496668,0
3171705,0
2501535,0
6420118,0
6554083,0
5527336,0
4950852,0
8510911,0
6493773,0
7380202,0
1455905,0
3303570,0
4018589,0
1035769,0
5770383,0
4713896,0
1291787,0
5810373,0
2868406,0
9806849,0
7176575,0
4461682,0
7212867,0
3642724,0
9568217,0
9505255,0
1311683,0
3170768,0
1974343,0
9246285,0
3347076,0
8972292,0
1656891,0
6988697,0
5089096,0
5529312,0
6990559,0
4982199,0
9669146,0
3266448,0
4865730,0
6496299,0
2133033,0
2370192,0
3487997,0
5831269,0
9773045,0
9356082,0
9419667,0
4676633,0
9182926,0
3333043,0
4207860,0
7726897,0
6558082,0
2631729,0
2063654,0
3871907,0
7436081,0
7599525,0
7413655,0
3617366,0
1348833,0
9269272,0
1825277,0
6004056,0
6916501,0
6873197,0
6972157,0
4386503,0
2124438,0
2977572,0
1975921,0
2836742,0
5697408,0
6164198,0
2489527,0
3041935,0
2682913,0
5828148,0
7789622,0
7780071,0
4558143,0
8883991,0
3688667,0
5045290,0
6144328,0
3282520,0
3158689,0
1702088,0
4031427,0
6531321,0
3608723,0
1830312,0
2251313,0
3553064,0
2858821,0
7479753,0
2336346,0
8044709,0
2022669,0
5920416,0
6255229,0
8172792,0
2170396,0
7557015,0
8647165,0
7295415,0
1493111,0
3055025,0
9100647,0
8753574,0
1728440,0
5648255,0
2489818,0
9152921,0
2118795,0
5810778,0
8743259,0
1889610,0
6737457,0
7909937,0
3021070,0
8037355,0
5728611,0
3985332,0
4145124,0
1086031,0
7469406,0
7230160,0
4447068,0
1802757,0
2913116,0
5844028,0
4499095,0
2277516,0
1323907,0
6351160,0
6773593,0
7240024,0
8932645,0
5369966,0
4017624,0
2789474,0
7287218,0
9235545,0
4061221,0
1904606,0
6795143,0
3558919,0
1240334,0
6489808,0
7732173,0
5944633,0
8461650,0
1200946,0
7444661,0
7658868,0
2139511,0
2505327,0
4644288,0
6554143,0
5227876,0
7872676,0
4670284,0
5460900,0
9267836,0
6058967,0
3833442,0
9009055,0
6247303,0
5916314,0
6019396,0
5559795,0
4418526,0
8346531,0
3954626,0
6860727,0
3848467,0
5472854,0
1562654,0
4384120,0
1082023,0
9890999,0
1168972,0
1548930,0
8426232,0
9481022,0
8513802,0
8367239,0
8144584,0
5534723,0
1283581,0
8872960,0
6491882,0
9573136,0
5222449,0
1072803,0
2990527,0
5571223,0
5015685,0
8242565,0
9710770,0
6664856,0
8571157,0
9965820,0
9940351,0
5627902,0
5464705,0
6851850,0
7986013,0
3034914,0
2150896,0
8098948,0
7619476,0
7150856,0
8172633,0
2481627,0
7464685,0
7572451,0
7355232,0
9859910,0
5307267,0
1138845,0
1788176,0
5876263,0
1015113,0
5598569,0
2725606,0
6739204,0
7298448,0
9800053,0
1135728,0
9438680,0
3564351,0
4694254,0
1326374,0
1013791,0
8603412,0
9091174,0
6157843,0
1918202,0
8502907,0
9033104,0
5567087,0
6849765,0
4360180,0
1757871,0
3514243,0
3508365,0
8021845,0
6132526,0
7358451,0
1385547,0
6293182,0
1356422,0
9425199,0
6296460,0
8097700,0
4399942,0
8302101,0
4861346,0
4199773,0
9045642,0
4960106,0
9709447,0
8573802,0
2607052,0
1876630,0
9293557,0
9231810,0
3743206,0
7352742,0
6562969,0
7517203,0
5934695,0
2825728,0
2159920,0
9708123,0
6642351,0
1440778,0
8380721,0
8230576,0
3194326,0
3825427,0
1319144,0
7446763,0
2173746,0
6184823,0
9913796,0
1399974,0
7505089,0
5965454,0
6627145,0
1027099,0
7933422,0
8118509,0
1571652,0
1924576,0
8505077,0
6836471,0
8355257,0
1506350,0
8926686,0
6317622,0
6443877,0
4818097,0
5194873,0
8963776,0
6505937,0
4577355,0
7498672,0
2665945,0
4759668,0
2735826,0
5376559,0
2205086,0
4778141,0
4767949,0
6663503,0
1129355,0
4362837,0
6440558,0
4480930,0
3831658,0
3515478,0
5141411,0
3219850,0
1920980,0
6690721,0
8922086,0
5688043,0
6333968,0
8960384,0
3639111,0
4934438,0
2623342,0
3199717,0
1302666,0
7841123,0
4263015,0
1397027,0
1266006,0
2346023,0
7447434,0
7038927,0
6827220,0
4791751,0
4513870,0
3985310,0
8711430,0
9363929,0
1524579,0
8019201,0
1961746,0
3325600,0
7799125,0
8608377,0
7040056,0
3492123,0
9224065,0
3504662,0
2628561,0
5341609,0
6820785,0
1540529,0
4034751,0
4638302,0
9099749,0
3629512,0
5595774,0
2730424,0
9412845,0
8281126,0
4841226,0
2785372,0
7058113,0
6506761,0
5496709,0
5801917,0
3911209,0
6630540,0
4014450,0
9066616,0
8356390,0
9822849,0
6824268,0
8321692,0
9295479,0
8254912,0
8815139,0
3412452,0
2912570,0
6496183,0
5177773,0
3912439,0
4854076,0
7579339,0
4962892,0
9977910,0
2932817,0
6456416,0
9936468,0
6757300,0
9217089,0
6991067,0
8944101,0
9235644,0
8312543,0
4826047,0
4549688,0
6625865,0
9605954,0
6157737,0
5301124,0
4299245,0
9824089,0
1407043,0
4224675,0
1928787,0
9065137,0
9725476,0
9002229,0
7926746,0
9497585,0
8432492,0
2622199,0
3608273,0
2014903,0
6483410,0
5214667,0
1702280,0
4993141,0
8975446,0
8285157,0
6524487,0
3714257,0
2325703,0
9926258,0
5240131,0
3982712,0
3767744,0
3046217,0
8749139,0
1528998,0
5935457,0
4274438,0
2896959,0
4686501,0
1179943,0
4981026,0
2689319,0
9438702,0
7461769,0
7298910,0
9774543,0
1069269,0
9208019,0
6520847,0
3374733,0
2731859,0
6234372,0
4817087,0
3957534,0
7804651,0
8462655,0
2250105,0
2829417,0
7917949,0
4452143,0
9985897,0
5506738,0
1664120,0
7074766,0
6890934,0
5104340,0
8663220,0
5125859,0
8094740,0
8095226,0
6415867,0
3672631,0
3625945,0
6101830,0
4203005,0
5747761,0
2971232,0
4906279,0
5942721,0
8672247,0
9810144,0
2105231,0
5978016,0
3599984,0
7526180,0
4896671,0
7270785,0
7125094,0
8753171,0
6980056,0
2328727,0
1519165,0
4329067,0
6467515,0
7707367,0
3859454,0
9786921,0
8114188,0
8003662,0
3655545,0
7737914,0
5407606,0
4482481,0
1476781,0
3032871,0
3869507,0
9122440,0
8831329,0
5858089,0
8016978,0
2218826,0
1627458,0
8843786,0
2113587,0
3810616,0
7073492,0
6449356,0
3166825,0
5788524,0
7738637,0
2343546,0
2907047,0
9661999,0
5208560,0
9062951,0
8445553,0
5601785,0
5187458,0
5392831,0
5290944,0
7517857,0
1928225,0
3951085,0
6264648,0
2026851,0
4436330,0
8016319,0
2664398,0
9367625,0
9842625,0
7680536,0
9473840,0
3092987,0
8666970,0
6917969,0
2311608,0
2069596,0
2658925,0
7242575,0
2648416,0
5434241,0
6001192,0
3750662,0
6276971,0
4724231,0
3745090,0
2208095,0
8413060,0
4893395,0
4329782,0
9181991,0
7910716,0
3097735,0
9802849,0
9893417,0
6686206,0
1939919,0
4574350,0
7423351,0
2133516,0
9772664,0
3830584,0
5783337,0
7939007,0
9439357,0
9488246,0
3764856,0
2557935,0
7096797,0
7247083,0
8205066,0
9937378,0
7245801,0
6987086,0
1187890,0
2333188,0
6187471,0
5173967,0
7151685,0
9330309,0
1874083,0
3171716,0
8171157,0
2632873,0
9038572,0
7576457,0
8157715,0
7286575,0
3598483,0
9747035,0
1643815,0
5009825,0
1435235,0
4423989,0
7821114,0
7203837,0
3421744,0
8335949,0
4556202,0
7786661,0
1758009,0
5797522,0
4697166,0
5981868,0
3104021,0
5983106,0
7171389,0
9316159,0
7388185,0
5253737,0
2542372,0
7923724,0
5300597,0
7305784,0
3883554,0
1827998,0
6726137,0
8972122,0
4068377,0
4272651,0
2670787,0
1850419,0
3945853,0
2499932,0
4551334,0
4262906,0
7393409,0
2359723,0
2087588,0
5549463,0
1125337,0
8976564,0
4411633,0
4483525,0
3143757,0
2145419,0
2775535,0
1224272,0
9663855,0
1241609,0
3189477,0
4393319,0
2455647,0
9363043,0
7563980,0
9490345,0
5931505,0
9945726,0
6855456,0
6894637,0
4401289,0
8803984,0
2414964,0
3532515,0
5674015,0
6874536,0
2730746,0
6974327,0
5202029,0
9473979,0
5232031,0
5966610,0
6044118,0
6731938,0
9448232,0
7461773,0
9310418,0
4490265,0
1469453,0
3136671,0
5804842,0
5993181,0
9883147,0
6308741,0
7259350,0
8882801,0
3706783,0
2579744,0
7439385,0
1084203,0
8128986,0
6271363,0
9711720,0
1063380,0
2691349,0
8726280,0
6298051,0
9845994,0
8420630,0
1090126,0
9861024,0
3840891,0
7129167,0
7129396,0
5486739,0
2757024,0
8768692,0
8703401,0
2496359,0
2817455,0
2932298,0
9410670,0
3091631,0
8652871,0
2777146,0
5640833,0
6838730,0
1312196,0
4277592,0
3717221,0
8734800,0
8750882,0
8682116,0
7367110,0
8548712,0
2237853,0
6714656,0
4530452,0
1938695,0
3974568,0
7057298,0
9214811,0
3131870,0
1847937,0
5725677,0
5277079,0
3052440,0
3072319,0
5849218,0
2920013,0
6580700,0
1031816,0
1130451,0
5278091,0
2305990,0
7203569,0
6903960,0
8491681,0
1355719,0
6030829,0
4463076,0
3899570,0
2825218,0
1680082,0
4880820,0
2106512,0
6786282,0
1008291,0
1203766,0
7455161,0
4069455,0
9731695,0
3961276,0
1558984,0
3422804,0
2036748,0
1040760,0
6569195,0
9931824,0
5003215,0
5648277,0
2234468,0
2753164,0
3663372,0
1570146,0
9684631,0
3936598,0
1477348,0
1680188,0
9731321,0
5759092,0
1041192,0
3852025,0
2401142,0
9366886,0
2278620,0
3230453,0
6575963,0
1275895,0
5329120,0
2325854,0
6763045,0
1859515,0
3998345,0
8869928,0
1634192,0
4722280,0
5355086,0
5031494,0
3201908,0
6156807,0
1526286,0
1379223,0
5699546,0
8770640,0
2117071,0
2011619,0
6033175,0
9768456,0
8402305,0
1030695,0
3578978,0
7075719,0
2979197,0
1230526,0
5106287,0
7665716,0
9576802,0
1983821,0
2651823,0
2719925,0
2176683,0
5106708,0
5714396,0
5237262,0
3732340,0
6287363,0
8738793,0
1673670,0
6747250,0
5304540,0
3875898,0
9580453,0
2424991,0
4772439,0
9423274,0
4149355,0
4521994,0
9185217,0
2059953,0
6534275,0
8998631,0
9978822,0
9496887,0
7281885,0
3228671,0
4718914,0
8784938,0
8137616,0
2430308,0
5779892,0
2760281,0
2239273,0
7890833,0
5099854,0
1628833,0
9263870,0
4300465,0
3471009,0
1103986,0
5162411,0
6423626,0
8008587,0
7790323,0
9822267,0
6220852,0
2792304,0
5162035,0
9263915,0
1749831,0
8578939,0
9467486,0
1387051,0
2409523,0
8691341,0
1917534,0
9389684,0
9459356,0
1875667,0
6147103,0
6205126,0
6693903,0
8436022,0
5766815,0
9465657,0
9145968,0
1121077,0
7617133,0
9575647,0
6260808,0
8021145,0
3438270,0
1432009,0
5173607,0
2397014,0
4694276,0
3725938,0
7298441,0
2185079,0
5916850,0
8202753,0
3463066,0
2507224,0
3008995,0
1931915,0
6137323,0
9811763,0
3989975,0
5099011,0
2364139,0
1449718,0
4499514,0
7489446,0
2112813,0
5122670,0
3004563,0
2698005,0
7840566,0
8044976,0
1785408,0
3975185,0
3197790,0
5960790,0
8553407,0
3926386,0
6903860,0
7700572,0
3172182,0
5807621,0
6673380,0
1865754,0
3054505,0
3922960,0
2497116,0
3344018,0
4761591,0
1127892,0
9513646,0
3038263,0
7085571,0
4450872,0
8909490,0
8966972,0
9384458,0
8948984,0
2684657,0
4115705,0
4556925,0
8999049,0
4380856,0
6246749,0
7962134,0
2346715,0
3912099,0
7928806,0
2148378,0
7289706,0
1184995,0
2260127,0
4774554,0
8948228,0
2335605,0
8609481,0
6643151,0
2256389,0
5557477,0
2389547,0
5257605,0
6644767,0
3584682,0
3596179,0
2375599,0
5593652,0
1700957,0
7983515,0
7317289,0
7492322,0
2299552,0
3147131,0
9820971,0
1230511,0
9054331,0
6778293,0
1733356,0
7859420,0
9169492,0
2281350,0
2394476,0
4781411,0
1694451,0
7100946,0
5180622,0
9876012,0
1715218,0
5459290,0
9886915,0
5190515,0
1410682,0
4868426,0
2511191,0
9304066,0
8374856,0
7888929,0
9864737,0
2299336,0
4440955,0
7009841,0
4341676,0
3944744,0
4944854,0
9992885,0
5216814,0
7003721,0
3063955,0
1673119,0
3279260,0
8891576,0
6304931,0
7523293,0
3527217,0
3056197,0
9821729,0
4325858,0
1669169,0
3512647,0
1998276,0
5242978,0
4387602,0
3402233,0
1518459,0
5153130,0
3310769,0
5790588,0
4285573,0
1085075,0
6455356,0
4981423,0
8058992,0
3849097,0
1167466,0
4273616,0
2802001,0
3531766,0
4400217,0
2279028,0
2245853,0
9234475,0
5793768,0
4077691,0
9545276,0
3893516,0
1374301,0
3123230,0
1248064,0
7368931,0
6576927,0
1238869,0
5632744,0
6539369,0
2409682,0
6403733,0
2752825,0
9016203,0
7154126,0
3042669,0
2820832,0
7595310,0
2506039,0
4652986,0
1408198,0
1978038,0
8064748,0
3250135,0
4849586,0
4587032,0
8829199,0
4287615,0
6179782,0
7230495,0
2556640,0
5994578,0
3834419,0
3514534,0
5251162,0
3145005,0
5534938,0
5150549,0
3946258,0
1219681,0
7622146,0
8271311,0
5020951,0
6994584,0
2039699,0
2913699,0
7336892,0
8365514,0
9575038,0
9188402,0
8670467,0
8394745,0
2469144,0
2537461,0
7269622,0
6889938,0
3265644,0
4909496,0
7063454,0
5397788,0
8776705,0
7296987,0
2948962,0
1456988,0
4832036,0
9943103,0
5309038,0
7338110,0
8011705,0
6008784,0
9758299,0
9278666,0
9137979,0
1850007,0
2026384,0
7912845,0
3679183,0
8521366,0
8911400,0
4998154,0
2549222,0
5439523,0
6962017,0
7836200,0
6211453,0
5735923,0
7099063,0
4850377,0
7415252,0
3941806,0
3663744,0
6181352,0
7256722,0
4964472,0
3272422,0
4953074,0
4382402,0
8866181,0
5342586,0
7965488,0
2376193,0
3122469,0
3617910,0
8091010,0
6220519,0
6551539,0
8639872,0
8502929,0
7719096,0
8703924,0
1432743,0
4094292,0
8474931,0
9903612,0
8157301,0
8665414,0
6388038,0
3547643,0
3209658,0
1191276,0
2118451,0
6831404,0
4399573,0
7645021,0
2519545,0
5451409,0
6003460,0
3189826,0
3098898,0
6595097,0
6122539,0
5263712,0
9125299,0
2096117,0
4912511,0
1663511,0
2195452,0
1209246,0
3418941,0
5794868,0
6230104,0
5111719,0
1039553,0
4749258,0
9807456,0
8534279,0
6756744,0
7579003,0
3580685,0
7503011,0
6417764,0
6096874,0
8161013,0
6903060,0
3859076,0
4071282,0
5815889,0
2499803,0
9398065,0
1443124,0
5453937,0
1286600,0
1617522,0
3862805,0
7509090,0
3177398,0
7234917,0
1995087,0
2575945,0
1424274,0
6573188,0
5871303,0
2606760,0
5868504,0
4521543,0
9706033,0
7650975,0
8126206,0
8884998,0
3467495,0
9503567,0
1604423,0
7875301,0
8705883,0
1226644,0
5449223,0
8394127,0
6479296,0
4142821,0
4792438,0
1226214,0
2160187,0
5125447,0
7629564,0
4633589,0
5097709,0
6477074,0
8965991,0
7457260,0
3513820,0
3160973,0
7172183,0
8870838,0
1449515,0
4147544,0
8739406,0
7298633,0
6705403,0
6478965,0
2267145,0
4823562,0
1020325,0
5382680,0
6649327,0
1068564,0
1167431,0
7976149,0
6621364,0
2668771,0
4878030,0
3025751,0
9764322,0
5021751,0
3827276,0
2398945,0
4383028,0
6189367,0
1913971,0
8380205,0
7273049,0
8308320,0
1741858,0
3144625,0
5333696,0
4233984,0
7464249,0
4404170,0
2508702,0
6921530,0
8254659,0
8356236,0
8250020,0
7136605,0
8998118,0
5305520,0
9486541,0
3345301,0
9864182,0
6438152,0
8849103,0
2364808,0
8169528,0
2044165,0
2446731,0
3981319,0
7443194,0
5890340,0
8593412,0
5810842,0
6928750,0
7117670,0
8107133,0
3384400,0
5219105,0
4791045,0
3782530,0
2463768,0
5132100,0
9358558,0
1115395,0
9899340,0
3330869,0
3207916,0
5365879,0
8150608,0
1750820,0
5122863,0
1412532,0
5484126,0
2720507,0
6320073,0
2835009,0
5758006,0
7931983,0
6914357,0
5888778,0
9162434,0
1321623,0
5945662,0
7684638,0
8328311,0
5268761,0
9336118,0
3206312,0
5809171,0
7204647,0
2208835,0
5344670,0
4741011,0
8572592,0
1373754,0
9307362,0
6144188,0
7688376,0
5043045,0
1150220,0
3158740,0
2466886,0
9951344,0
6356238,0
7826624,0
9946744,0
5624353,0
2171854,0
1306326,0
3673401,0
4493033,0
6369509,0
5411664,0
6639370,0
8905399,0
8189316,0
1224802,0
5300528,0
8946164,0
2707776,0
8147986,0
8600245,0
7042110,0
1966722,0
6146325,0
7949581,0
4957252,0
4827649,0
2927366,0
3937590,0
7522051,0
5594554,0
7788539,0
5390475,0
1232332,0
8852458,0
6871730,0
2059821,0
4720730,0
2889211,0
2767037,0
4453505,0
9326032,0
6321655,0
5293126,0
3218954,0
4555128,0
6966573,0
2719647,0
8630065,0
6295716,0
9739414,0
5759034,0
7012920,0
9449386,0
8569844,0
7492721,0
1234633,0
7150316,0
6648802,0
7325512,0
6079215,0
6470895,0
5532597,0
9606415,0
7704813,0
7308844,0
5624691,0
5112452,0
9936974,0
1315277,0
6930675,0
8264866,0
5749685,0
9833864,0
9789772,0
7559334,0
4053366,0
1659636,0
4090869,0
2810112,0
4555603,0
1105930,0
6324338,0
5434633,0
8855960,0
9556972,0
2959759,0
5198679,0
8624460,0
5261126,0
2817588,0
4432336,0
2687111,0
9361603,0
4430243,0
7140003,0
4671667,0
9555182,0
7732875,0
3378127,0
6376916,0
8037206,0
7876691,0
1360697,0
4158975,0
2676506,0
5647804,0
8166752,0
6552605,0
5750685,0
3893682,0
7294468,0
5167156,0
9512505,0
2967863,0
3512281,0
6514096,0
8112323,0
5002759,0
3688290,0
6519655,0
7958818,0
3160522,0
5997823,0
2506194,0
4709506,0
7590782,0
4701282,0
7146612,0
9759546,0
3397656,0
8774263,0
7931008,0
1115384,0
3223633,0
2649443,0
1259066,0
9701817,0
5045984,0
7371982,0
7987732,0
7795925,0
5815192,0
5927052,0
6295768,0
9994306,0
7261366,0
6647630,0
6930956,0
8802541,0
6379973,0
3576241,0
3226534,0
8426100,0
5268189,0
5806057,0
2943855,0
6218642,0
7761714,0
3942569,0
5751880,0
4789782,0
9269420,0
7176938,0
5352446,0
9562403,0
1380933,0
5885671,0
9812430,0
7776720,0
2864906,0
9486122,0
8905696,0
7760074,0
5233448,0
5649599,0
4420158,0
6105547,0
2158951,0
4000355,0
8443439,0
3139498,0
5863710,0
6939551,0
5346385,0
9190266,0
4683391,0
9616023,0
8950551,0
1988303,0
9552011,0
7694145,0
5360598,0
7181381,0
1118903,0
6018450,0
1977216,0
1362838,0
3871942,0
9593282,0
8946692,0
3159275,0
2366893,0
5775315,0
6689045,0
2994718,0
2653989,0
6535767,0
7085071,0
4625562,0
5094741,0
3401975,0
9097933,0
2935345,0
3979728,0
3076624,0
9656672,0
8670373,0
6458604,0
9477780,0
6935221,0
8836587,0
6855831,0
8835915,0
1483886,0
1850580,0
8171692,0
4476186,0
6148852,0
4737775,0
4489345,0
3396388,0
1852800,0
3278069,0
7053898,0
9225406,0
1543601,0
3181299,0
6736618,0
3229271,0
4803481,0
2688256,0
4929310,0
3155872,0
7196323,0
8032448,0
9676839,0
1760551,0
3890190,0
8088291,0
7976228,0
1187543,0
2482031,0
7032512,0
4272690,0
6390323,0
3044516,0
6455437,0
9949607,0
9361472,0
1309613,0
4609052,0
3814638,0
9153987,0
1632274,0
1148077,0
4933969,0
9751817,0
6770087,0
1879356,0
5992643,0
7982129,0
1618391,0
1761069,0
4482903,0
2886834,0
5763958,0
6851522,0
2629668,0
7710748,0
5752686,0
2720547,0
3247871,0
3418684,0
3740710,0
8276256,0
9949101,0
3659051,0
2039930,0
7770451,0
2913848,0
4492446,0
1412831,0
9323926,0
2691515,0
1038136,0
8156835,0
6093059,0
2882776,0
7804984,0
3544967,0
2102404,0
3897319,0
9680677,0
5798323,0
6454670,0
8923860,0
8254866,0
4633065,0
6026986,0
1458373,0
5118807,0
6286693,0
7320396,0
4572435,0
6676682,0
4274840,0
8518393,0
2458227,0
6783319,0
2905807,0
9778810,0
5835032,0
7699497,0
8279732,0
6482241,0
9188486,0
1609631,0
8175247,0
1007155,0
6462689,0
3539793,0
3893686,0
5239253,0
1300700,0
3125666,0
6782398,0
1515054,0
5473050,0
1950622,0
7982932,0
2791142,0
9131587,0
8853452,0
2895378,0
8629889,0
8574542,0
9754094,0
8705916,0
9392057,0
2713889,0
8106036,0
6266472,0
7724138,0
1062708,0
3044210,0
6313249,0
8453891,0
2679277,0
3156905,0
2607650,0
7415590,0
3775164,0
6041742,0
4420174,0
8149054,0
5687381,0
1795161,0
4492685,0
9822240,0
1740143,0
7676327,0
3484542,0
8800640,0
8513851,0
3737768,0
2699152,0
7421040,0
9240937,0
1477999,0
3014790,0
5093682,0
2917844,0
3909102,0
8944389,0
4807111,0
4165407,0
7570451,0
1188165,0
1672283,0
5225965,0
9822257,0
5803934,0
4763194,0
2979198,0
8071748,0
2495032,0
4288966,0
5076388,0
6373913,0
1790281,0
8969154,0
5643320,0
1159434,0
1339875,0
8816923,0
5952627,0
6652310,0
1396507,0
6486378,0
3436890,0
5926889,0
3736922,0
9288502,0
6164351,0
4079813,0
9237395,0
5477885,0
6384238,0
4779262,0
9459756,0
1354066,0
8763441,0
8428625,0
3846440,0
2661776,0
4198418,0
1702482,0
6583559,0
5844971,0
3439304,0
2443140,0
2380332,0
7836799,0
9784225,0
5590113,0
1938208,0
5472668,0
5204269,0
5554815,0
4814589,0
5248772,0
2073405,0
9731454,0
9801023,0
9706426,0
3934636,0
8629527,0
8479759,0
1778687,0
2479888,0
6195621,0
9807245,0
5354385,0
3046793,0
8545425,0
6970499,0
7819374,0
1580642,0
4328198,0
7037804,0
6442624,0
3927723,0
2791102,0
1383548,0
9797208,0
9229060,0
7173314,0
5980718,0
8021257,0
5404660,0
3837047,0
2037229,0
7523751,0
2745153,0
1756906,0
9067068,0
5980692,0
5712549,0
3709301,0
3552469,0
1407333,0
7989275,0
1762569,0
1135517,0
8998936,0
8821078,0
3212549,0
2659573,0
8193599,0
6039982,0
8677168,0
7476187,0
3671716,0
1650767,0
5506320,0
3304283,0
4219800,0
8147807,0
1239410,0
2754292,0
1025136,0
2795739,0
9270468,0
7692001,0
5674959,0
5293066,0
4333903,0
9977730,0
3689694,0
8661588,0
1517017,0
6877900,0
3915197,0
5481119,0
8700819,0
9493354,0
5738067,0
6481461,0
3915772,0
3114798,0
1277123,0
4164516,0
9467912,0
4848875,0
4782256,0
6494270,0
4924437,0
3272001,0
5143214,0
5003806,0
9681592,0
1782021,0
8209029,0
1433311,0
4902106,0
8433495,0
1166557,0
6233647,0
5221623,0
6601314,0
9731637,0
8526933,0
6453974,0
4355068,0
2006349,0
6856126,0
5147956,0
7853419,0
3535021,0
6225591,0
2783753,0
6836741,0
7829026,0
7104586,0
1282027,0
8893857,0
4257002,0
2014174,0
7869213,0
9213116,0
4785542,0
1459129,0
8525317,0
1918623,0
3292726,0
3996583,0
9848601,0
1934292,0
3740540,0
6782919,0
3389924,0
2002195,0
7881533,0
5121978,0
9093995,0
9771660,0
8233801,0
3664268,0
2547115,0
2624196,0
5458617,0
8426798,0
1334847,0
6822898,0
7056480,0
1403858,0
9574004,0
5930455,0
5191974,0
1477928,0
2823094,0
4070868,0
8476372,0
2503699,0
5082785,0
7967527,0
7970134,0
9485352,0
3987214,0
8054046,0
9749192,0
2699930,0
4972591,0
2218552,0
5028669,0
3392153,0
3540552,0
5731479,0
7056673,0
8191436,0
2807176,0
8595035,0
4790676,0
9734984,0
8323763,0
2796671,0
7075767,0
2613824,0
6504291,0
8456831,0
7317655,0
1819933,0
6292060,0
1130379,0
6406882,0
3399072,0
8132780,0
3922170,0
8246639,0
9274443,0
7348580,0
3729817,0
3217568,0
4361955,0
1395438,0
7733796,0
7044355,0
6408457,0
5613769,0
8949979,0
3400676,0
7018907,0
6372595,0
7502058,0
5173660,0
3789959,0
4755315,0
4595780,0
6961046,0
9429158,0
7508198,0
5044443,0
6698459,0
3085405,0
6638705,0
6878485,0
5084448,0
9112627,0
6237612,0
7796601,0
3894725,0
4946358,0
2957221,0
5225217,0
1862872,0
1227962,0
2303907,0
7023748,0
8696650,0
4889239,0
1404535,0
2203880,0
4950127,0
8652645,0
3062159,0
6113777,0
7075791,0
4010896,0
6346682,0
2647596,0
9866075,0
2000630,0
3468544,0
1180282,0
1648628,0
7244456,0
5067886,0
4764800,0
3582302,0
2383714,0
1003240,0
9711757,0
4827866,0
4006876,0
5963689,0
4928108,0
6418273,0
7924445,0
4981498,0
1801599,0
2210890,0
8164225,0
6171690,0
8730725,0
5694921,0
8962593,0
4990774,0
4227669,0
8646831,0
6355958,0
6284681,0
6848754,0
9424994,0
4806498,0
5122193,0
5639842,0
4299781,0
8597613,0
9093810,0
9308147,0
3349627,0
3201842,0
2951204,0
2367852,0
2560646,0
7906149,0
5859337,0
4633817,0
3619041,0
9600396,0
9720816,0
5526141,0
8689215,0
6589460,0
3525742,0
7427471,0
6546974,0
4604749,0
3638903,0
4220559,0
5916480,0
4896371,0
3261958,0
8008633,0
2475363,0
8587954,0
6773811,0
1163737,0
7140120,0
6328282,0
8796631,0
6069094,0
1359684,0
8958604,0
5068599,0
8967540,0
6991376,0
1770017,0
4746791,0
8866969,0
7543256,0
1712773,0
3472372,0
1861240,0
9629979,0
8822512,0
8956023,0
8903003,0
8374558,0
8601758,0
7698163,0
2779651,0
4602796,0
6747866,0
7423166,0
6040693,0
2559720,0
7695122,0
3219700,0
1692200,0
1327292,0
6231216,0
1763419,0
5295905,0
4082065,0
1299969,0
4686469,0
6236963,0
8444355,0
1637026,0
4230426,0
4277944,0
2293428,0
9595261,0
1452073,0
9321461,0
1537338,0
9058041,0
5616727,0
8137841,0
3520938,0
7114182,0
6912493,0
3055693,0
5941365,0
5126117,0
9503044,0
6333239,0
2734860,0
4363380,0
3368861,0
6453462,0
4504908,0
1779065,0
2162167,0
4776021,0
6511400,0
6500387,0
7160064,0
8936086,0
3916936,0
6920872,0
6625845,0
1653006,0
7109431,0
4121223,0
2362849,0
2131196,0
7507003,0
3826020,0
1682200,0
4410700,0
9545620,0
5655008,0
8070634,0
9652888,0
9811677,0
7253133,0
2340418,0
3214619,0
4450124,0
6573443,0
1151921,0
1802539,0
5344478,0
5305907,0
1008109,0
6365554,0
7135959,0
5908200,0
9814319,0
5213744,0
2143290,0
1796420,0
1557036,0
8042054,0
7568680,0
8924550,0
7950382,0
8797556,0
7218369,0
3912164,0
6894057,0
2271362,0
3784874,0
7174117,0
8985930,0
6024630,0
2274180,0
1865104,0
4298684,0
2192716,0
7058940,0
6815239,0
5561225,0
8028663,0
5361702,0
6847851,0
5208695,0
4539615,0
4341836,0
5446173,0
9815406,0
4931053,0
5204383,0
1760205,0
8003960,0
1700575,0
8319998,0
8649231,0
9874002,0
8355665,0
1135121,0
4394575,0
2922689,0
6225353,0
9508993,0
7796444,0
5386870,0
7104746,0
8488418,0
7853370,0
6285631,0
7815266,0
7977328,0
8440165,0
9021464,0
1930582,0
3689429,0
7471253,0
9365205,0
5075093,0
5777053,0
3303691,0
6869970,0
5017069,0
6027055,0
3327442,0
8276850,0
2263203,0
8056558,0
9277604,0
2079236,0
